CCC,#,Title,Solution,Acceptance,Difficulty,DDD
CCC,164,Maximum Gap    ,,30.60%,Hard,DDD
CCC,165,Compare Version Numbers    ,,21.20%,Medium,DDD
CCC,166,Fraction to Recurring Decimal    ,,18.40%,Medium,DDD
CCC,167,Two Sum II - Input array is sorted    ,,47.40%,Easy,DDD
CCC,168,Excel Sheet Column Title    ,,27.70%,Easy,DDD
CCC,169,Majority Element    ,,49.00%,Easy,DDD
CCC,170,Two Sum III - Data structure design    ,,27.10%,Easy,DDD
CCC,171,Excel Sheet Column Number    ,,49.30%,Easy,DDD
CCC,172,Factorial Trailing Zeroes    ,,37.00%,Easy,DDD
CCC,173,Binary Search Tree Iterator    ,,44.20%,Medium,DDD
CCC,174,Dungeon Game    ,,24.90%,Hard,DDD
CCC,179,Largest Number    ,,23.90%,Medium,DDD
CCC,186,Reverse Words in a String II    ,,32.20%,Medium,DDD
CCC,187,Repeated DNA Sequences    ,,33.70%,Medium,DDD
CCC,188,Best Time to Buy and Sell Stock IV    ,,25.20%,Hard,DDD
CCC,189,Rotate Array    ,,26.30%,Easy,DDD
CCC,190,Reverse Bits    ,,29.30%,Easy,DDD
CCC,191,Number of 1 Bits    ,,40.70%,Easy,DDD
CCC,198,House Robber    ,,40.30%,Easy,DDD
CCC,199,Binary Tree Right Side View    ,,43.60%,Medium,DDD
CCC,200,Number of Islands    ,,37.50%,Medium,DDD
CCC,201,Bitwise AND of Numbers Range    ,,34.80%,Medium,DDD
CCC,202,Happy Number    ,,42.40%,Easy,DDD
CCC,203,Remove Linked List Elements    ,,34.00%,Easy,DDD
CCC,204,Count Primes    ,,26.80%,Easy,DDD
CCC,205,Isomorphic Strings    ,,35.20%,Easy,DDD
CCC,206,Reverse Linked List    ,,48.30%,Easy,DDD
CCC,207,Course Schedule    ,,34.40%,Medium,DDD
CCC,208,Implement Trie (Prefix Tree)    ,,32.40%,Medium,DDD
CCC,209,Minimum Size Subarray Sum    ,,32.80%,Medium,DDD
CCC,210,Course Schedule II    ,,31.10%,Medium,DDD
CCC,211,Add and Search Word - Data structure design    ,,26.30%,Medium,DDD
CCC,212,Word Search II    ,,25.50%,Hard,DDD
CCC,213,House Robber II    ,,34.70%,Medium,DDD
CCC,214,Shortest Palindrome    ,,25.60%,Hard,DDD
CCC,215,Kth Largest Element in an Array    ,,41.90%,Medium,DDD
CCC,216,Combination Sum III    ,,48.20%,Medium,DDD
CCC,217,Contains Duplicate    ,,48.10%,Easy,DDD
CCC,218,The Skyline Problem    ,,29.50%,Hard,DDD
CCC,219,Contains Duplicate II    ,,33.30%,Easy,DDD
CCC,220,Contains Duplicate III    ,,18.80%,Medium,DDD
CCC,221,Maximal Square    ,,30.90%,Medium,DDD
CCC,222,Count Complete Tree Nodes    ,,28.30%,Medium,DDD
CCC,223,Rectangle Area    ,,34.30%,Medium,DDD
CCC,224,Basic Calculator    ,,29.30%,Hard,DDD
CCC,225,Implement Stack using Queues    ,,35.20%,Easy,DDD
CCC,226,Invert Binary Tree    ,,54.40%,Easy,DDD
CCC,227,Basic Calculator II    ,,30.60%,Medium,DDD
CCC,228,Summary Ranges    ,,33.10%,Medium,DDD
CCC,229,Majority Element II    ,,29.80%,Medium,DDD
CCC,230,Kth Smallest Element in a BST    ,,46.50%,Medium,DDD
CCC,231,Power of Two    ,,41.00%,Easy,DDD
CCC,232,Implement Queue using Stacks    ,,39.00%,Easy,DDD
CCC,233,Number of Digit One    ,,29.20%,Hard,DDD
CCC,234,Palindrome Linked List    ,,33.90%,Easy,DDD
CCC,235,Lowest Common Ancestor of a Binary Search Tree    ,,40.60%,Easy,DDD
CCC,236,Lowest Common Ancestor of a Binary Tree    ,,30.80%,Medium,DDD
CCC,237,Delete Node in a Linked List    ,,48.30%,Easy,DDD
CCC,238,Product of Array Except Self    ,,51.10%,Medium,DDD
CCC,239,Sliding Window Maximum    ,,34.80%,Hard,DDD
CCC,240,Search a 2D Matrix II    ,,39.20%,Medium,DDD
CCC,241,Different Ways to Add Parentheses    ,,46.80%,Medium,DDD
CCC,242,Valid Anagram    ,,48.30%,Easy,DDD
CCC,243,Shortest Word Distance    ,,54.20%,Easy,DDD
CCC,244,Shortest Word Distance II    ,,42.30%,Medium,DDD
CCC,245,Shortest Word Distance III    ,,51.70%,Medium,DDD
CCC,246,Strobogrammatic Number    ,,40.50%,Easy,DDD
CCC,247,Strobogrammatic Number II    ,,41.40%,Medium,DDD
CCC,248,Strobogrammatic Number III    ,,33.10%,Hard,DDD
CCC,249,Group Shifted Strings    ,,45.40%,Medium,DDD
CCC,250,Count Univalue Subtrees    ,,44.90%,Medium,DDD
CCC,251,Flatten 2D Vector    ,,41.80%,Medium,DDD
CCC,252,Meeting Rooms    ,,49.40%,Easy,DDD
CCC,253,Meeting Rooms II    ,,39.80%,Medium,DDD
CCC,254,Factor Combinations    ,,43.70%,Medium,DDD
CCC,255,Verify Preorder Sequence in Binary Search Tree    ,,41.30%,Medium,DDD
CCC,256,Paint House    ,,46.60%,Easy,DDD
CCC,257,Binary Tree Paths    ,,42.40%,Easy,DDD
CCC,258,Add Digits    ,,52.30%,Easy,DDD
CCC,259,3Sum Smaller    ,,42.50%,Medium,DDD
CCC,260,Single Number III    ,,54.00%,Medium,DDD
CCC,261,Graph Valid Tree    ,,38.50%,Medium,DDD
CCC,263,Ugly Number    ,,39.90%,Easy,DDD
CCC,264,Ugly Number II    ,,33.80%,Medium,DDD
CCC,265,Paint House II    ,,39.00%,Hard,DDD
CCC,266,Palindrome Permutation    ,,58.40%,Easy,DDD
CCC,267,Palindrome Permutation II    ,,32.20%,Medium,DDD
CCC,268,Missing Number    ,,45.70%,Easy,DDD
CCC,269,Alien Dictionary    ,,27.00%,Hard,DDD
CCC,270,Closest Binary Search Tree Value    ,,41.30%,Easy,DDD
CCC,271,Encode and Decode Strings    ,,25.90%,Medium,DDD
CCC,272,Closest Binary Search Tree Value II    ,,40.80%,Hard,DDD
CCC,273,Integer to English Words    ,,23.00%,Hard,DDD
CCC,274,H-Index    ,,34.00%,Medium,DDD
CCC,275,H-Index II    ,,35.10%,Medium,DDD
CCC,276,Paint Fence    ,,35.20%,Easy,DDD
CCC,277,Find the Celebrity    ,,35.40%,Medium,DDD
CCC,278,First Bad Version    ,,26.50%,Easy,DDD
CCC,279,Perfect Squares    ,,38.30%,Medium,DDD
CCC,280,Wiggle Sort    ,,58.90%,Medium,DDD
CCC,281,Zigzag Iterator    ,,53.40%,Medium,DDD
CCC,282,Expression Add Operators    ,,30.80%,Hard,DDD
CCC,283,Move Zeroes    ,,52.10%,Easy,DDD
CCC,284,Peeking Iterator    ,,36.20%,Medium,DDD
CCC,285,Inorder Successor in BST    ,,34.50%,Medium,DDD
CCC,286,Walls and Gates    ,,46.00%,Medium,DDD
CCC,287,Find the Duplicate Number    ,,45.30%,Medium,DDD
CCC,288,Unique Word Abbreviation    ,,18.40%,Medium,DDD
CCC,289,Game of Life    ,,38.30%,Medium,DDD
CCC,290,Word Pattern    ,,33.80%,Easy,DDD
CCC,291,Word Pattern II    ,,38.70%,Hard,DDD
CCC,292,Nim Game    ,,55.40%,Easy,DDD
CCC,293,Flip Game    ,,57.60%,Easy,DDD
CCC,294,Flip Game II    ,,47.10%,Medium,DDD
CCC,295,Find Median from Data Stream    ,,30.70%,Hard,DDD
CCC,296,Best Meeting Point    ,,52.60%,Hard,DDD
CCC,297,Serialize and Deserialize Binary Tree    ,,35.80%,Hard,DDD
CCC,298,Binary Tree Longest Consecutive Sequence    ,,42.20%,Medium,DDD
CCC,299,Bulls and Cows    ,,36.50%,Medium,DDD
CCC,300,Longest Increasing Subsequence    ,,39.10%,Medium,DDD
CCC,301,Remove Invalid Parentheses    ,,36.20%,Hard,DDD
CCC,302,Smallest Rectangle Enclosing Black Pixels    ,,47.20%,Hard,DDD
CCC,303,Range Sum Query - Immutable    ,,33.40%,Easy,DDD
CCC,304,Range Sum Query 2D - Immutable    ,,28.00%,Medium,DDD
CCC,305,Number of Islands II    ,,39.80%,Hard,DDD
CCC,306,Additive Number    ,,27.80%,Medium,DDD
CCC,307,Range Sum Query - Mutable    ,,23.60%,Medium,DDD
CCC,308,Range Sum Query 2D - Mutable    ,,27.20%,Hard,DDD
CCC,309,Best Time to Buy and Sell Stock with Cooldown    ,,42.50%,Medium,DDD
CCC,310,Minimum Height Trees    ,,29.00%,Medium,DDD
CCC,311,Sparse Matrix Multiplication    ,,53.10%,Medium,DDD
CCC,312,Burst Balloons    ,,44.10%,Hard,DDD
CCC,313,Super Ugly Number    ,,38.90%,Medium,DDD
CCC,314,Binary Tree Vertical Order Traversal    ,,38.30%,Medium,DDD
CCC,315,Count of Smaller Numbers After Self    ,,35.30%,Hard,DDD
CCC,316,Remove Duplicate Letters    ,,30.80%,Hard,DDD
CCC,317,Shortest Distance from All Buildings    ,,34.90%,Hard,DDD
CCC,318,Maximum Product of Word Lengths    ,,46.40%,Medium,DDD
CCC,319,Bulb Switcher    ,,43.20%,Medium,DDD
CCC,320,Generalized Abbreviation    ,,46.70%,Medium,DDD
CCC,321,Create Maximum Number    ,,24.90%,Hard,DDD
CCC,322,Coin Change    ,,26.90%,Medium,DDD
CCC,323,Number of Connected Components in an Undirected Graph    ,,49.30%,Medium,DDD
CCC,324,Wiggle Sort II    ,,26.50%,Medium,DDD
CCC,325,Maximum Size Subarray Sum Equals k    ,,43.30%,Medium,DDD
CCC,326,Power of Three    ,,40.90%,Easy,DDD
CCC,327,Count of Range Sum    ,,31.00%,Hard,DDD
CCC,328,Odd Even Linked List    ,,45.80%,Medium,DDD
CCC,329,Longest Increasing Path in a Matrix    ,,37.60%,Hard,DDD
CCC,330,Patching Array    ,,32.90%,Hard,DDD
CCC,331,Verify Preorder Serialization of a Binary Tree    ,,37.50%,Medium,DDD
CCC,332,Reconstruct Itinerary    ,,30.00%,Medium,DDD
CCC,333,Largest BST Subtree    ,,31.40%,Medium,DDD
CCC,334,Increasing Triplet Subsequence    ,,39.60%,Medium,DDD
CCC,335,Self Crossing    ,,26.40%,Hard,DDD
CCC,336,Palindrome Pairs    ,,27.60%,Hard,DDD
CCC,337,House Robber III    ,,45.40%,Medium,DDD
CCC,338,Counting Bits    ,,62.70%,Medium,DDD
CCC,339,Nested List Weight Sum    ,,64.30%,Easy,DDD
CCC,340,Longest Substring with At Most K Distinct Characters    ,,38.30%,Hard,DDD
CCC,341,Flatten Nested List Iterator    ,,43.90%,Medium,DDD
CCC,342,Power of Four    ,,39.40%,Easy,DDD
CCC,343,Integer Break    ,,46.70%,Medium,DDD
CCC,344,Reverse String    ,,61.00%,Easy,DDD
CCC,345,Reverse Vowels of a String    ,,39.60%,Easy,DDD
CCC,346,Moving Average from Data Stream    ,,61.20%,Easy,DDD
CCC,347,Top K Frequent Elements    ,,50.40%,Medium,DDD
CCC,348,Design Tic-Tac-Toe    ,,46.40%,Medium,DDD
CCC,349,Intersection of Two Arrays    ,,48.70%,Easy,DDD
CCC,350,Intersection of Two Arrays II    ,,44.20%,Easy,DDD
CCC,351,Android Unlock Patterns    ,,44.60%,Medium,DDD
CCC,352,Data Stream as Disjoint Intervals    ,,41.30%,Hard,DDD
CCC,353,Design Snake Game    ,,27.50%,Medium,DDD
CCC,354,Russian Doll Envelopes    ,,32.70%,Hard,DDD
CCC,355,Design Twitter    ,,26.00%,Medium,DDD
CCC,356,Line Reflection    ,,30.40%,Medium,DDD
CCC,357,Count Numbers with Unique Digits    ,,46.20%,Medium,DDD
CCC,358,Rearrange String k Distance Apart    ,,31.80%,Hard,DDD
CCC,359,Logger Rate Limiter    ,,61.40%,Easy,DDD
CCC,360,Sort Transformed Array    ,,45.20%,Medium,DDD
CCC,361,Bomb Enemy    ,,40.80%,Medium,DDD
CCC,362,Design Hit Counter    ,,55.60%,Medium,DDD
CCC,363,Max Sum of Rectangle No Larger Than K    ,,34.00%,Hard,DDD
CCC,364,Nested List Weight Sum II    ,,54.20%,Medium,DDD
CCC,365,Water and Jug Problem    ,,28.30%,Medium,DDD
CCC,366,Find Leaves of Binary Tree    ,,61.70%,Medium,DDD
CCC,367,Valid Perfect Square    ,,38.80%,Easy,DDD
CCC,368,Largest Divisible Subset    ,,33.90%,Medium,DDD
CCC,369,Plus One Linked List    ,,54.90%,Medium,DDD
CCC,370,Range Addition    ,,57.70%,Medium,DDD
CCC,371,Sum of Two Integers    ,,50.80%,Easy,DDD
CCC,372,Super Pow    ,,34.80%,Medium,DDD
CCC,373,Find K Pairs with Smallest Sums    ,,31.70%,Medium,DDD
CCC,374,Guess Number Higher or Lower    ,,37.30%,Easy,DDD
CCC,375,Guess Number Higher or Lower II    ,,36.20%,Medium,DDD
CCC,376,Wiggle Subsequence    ,,36.20%,Medium,DDD
CCC,377,Combination Sum IV    ,,43.00%,Medium,DDD
CCC,378,Kth Smallest Element in a Sorted Matrix    ,,45.90%,Medium,DDD
CCC,379,Design Phone Directory    ,,37.20%,Medium,DDD
CCC,380,Insert Delete GetRandom O(1)    ,,40.30%,Medium,DDD
CCC,381,Insert Delete GetRandom O(1) - Duplicates allowed    ,,29.90%,Hard,DDD
CCC,382,Linked List Random Node    ,,47.70%,Medium,DDD
CCC,383,Ransom Note    ,,48.10%,Easy,DDD
CCC,384,Shuffle an Array    ,,47.60%,Medium,DDD
CCC,385,Mini Parser    ,,31.00%,Medium,DDD
CCC,386,Lexicographical Numbers    ,,42.90%,Medium,DDD
CCC,387,First Unique Character in a String    ,,47.30%,Easy,DDD
CCC,388,Longest Absolute File Path    ,,37.70%,Medium,DDD
CCC,389,Find the Difference    ,,51.70%,Easy,DDD
CCC,390,Elimination Game    ,,42.70%,Medium,DDD
CCC,391,Perfect Rectangle    ,,27.70%,Hard,DDD
CCC,392,Is Subsequence    ,,44.70%,Medium,DDD
CCC,393,UTF-8 Validation    ,,34.90%,Medium,DDD
CCC,394,Decode String    ,,42.20%,Medium,DDD
CCC,395,Longest Substring with At Least K Repeating Characters    ,,35.80%,Medium,DDD
CCC,396,Rotate Function    ,,34.20%,Medium,DDD
CCC,397,Integer Replacement    ,,30.60%,Medium,DDD
CCC,398,Random Pick Index    ,,45.30%,Medium,DDD
CCC,399,Evaluate Division    ,,42.90%,Medium,DDD
CCC,400,Nth Digit    ,,29.90%,Easy,DDD
CCC,401,Binary Watch    ,,44.80%,Easy,DDD
CCC,402,Remove K Digits    ,,25.80%,Medium,DDD
CCC,403,Frog Jump    ,,32.80%,Hard,DDD
CCC,404,Sum of Left Leaves    ,,47.90%,Easy,DDD
CCC,405,Convert a Number to Hexadecimal    ,,41.10%,Easy,DDD
CCC,406,Queue Reconstruction by Height    ,,56.80%,Medium,DDD
CCC,407,Trapping Rain Water II    ,,37.80%,Hard,DDD
CCC,408,Valid Word Abbreviation    ,,28.40%,Easy,DDD
CCC,409,Longest Palindrome    ,,46.20%,Easy,DDD
CCC,410,Split Array Largest Sum    ,,39.80%,Hard,DDD
CCC,411,Minimum Unique Word Abbreviation    ,,33.70%,Hard,DDD
CCC,412,Fizz Buzz    ,,58.00%,Easy,DDD
CCC,413,Arithmetic Slices    ,,54.50%,Medium,DDD
CCC,414,Third Maximum Number    ,,28.20%,Easy,DDD
CCC,415,Add Strings    ,,41.80%,Easy,DDD
CCC,416,Partition Equal Subset Sum    ,,38.70%,Medium,DDD
CCC,417,Pacific Atlantic Water Flow    ,,35.10%,Medium,DDD
CCC,418,Sentence Screen Fitting    ,,28.70%,Medium,DDD
CCC,419,Battleships in a Board    ,,63.70%,Medium,DDD
CCC,420,Strong Password Checker    ,,19.20%,Hard,DDD
CCC,421,Maximum XOR of Two Numbers in an Array    ,,48.60%,Medium,DDD
CCC,422,Valid Word Square    ,,36.50%,Easy,DDD
CCC,423,Reconstruct Original Digits from English    ,,44.90%,Medium,DDD
CCC,424,Longest Repeating Character Replacement    ,,42.50%,Medium,DDD
CCC,425,Word Squares    ,,42.90%,Hard,DDD
CCC,426,Convert Binary Search Tree to Sorted Doubly Linked List    ,,18.50%,Medium,DDD
CCC,427,Construct Quad Tree    ,,43.10%,Easy,DDD
CCC,428,Serialize and Deserialize N-ary Tree    ,,26.40%,Hard,DDD
CCC,429,N-ary Tree Level Order Traversal    ,,42.80%,Easy,DDD
CCC,430,Flatten a Multilevel Doubly Linked List    ,,23.50%,Medium,DDD
CCC,431,Encode N-ary Tree to Binary Tree    ,,28.50%,Hard,DDD
CCC,432,All O`one Data Structure    ,,27.80%,Hard,DDD
CCC,433,Minimum Genetic Mutation    ,,35.50%,Medium,DDD
CCC,434,Number of Segments in a String    ,,36.60%,Easy,DDD
CCC,435,Non-overlapping Intervals    ,,41.10%,Medium,DDD
CCC,436,Find Right Interval    ,,41.70%,Medium,DDD
CCC,437,Path Sum III    ,,40.30%,Easy,DDD
CCC,438,Find All Anagrams in a String    ,,34.00%,Easy,DDD
CCC,439,Ternary Expression Parser    ,,51.60%,Medium,DDD
CCC,440,K-th Smallest in Lexicographical Order    ,,25.80%,Hard,DDD
CCC,441,Arranging Coins    ,,36.70%,Easy,DDD
CCC,442,Find All Duplicates in an Array    ,,57.70%,Medium,DDD
CCC,443,String Compression    ,,35.80%,Easy,DDD
CCC,444,Sequence Reconstruction    ,,19.60%,Medium,DDD
